id	datetime	client_id	client_key	article_id	article_key	amount
539	2019-06-20 09:45:26	4959	70	203	81	5
540	2023-01-20 11:34:12	3636	71	6	2	1
541	2022-09-28 04:49:40	8865	99	115	46	3
542	2022-08-14 06:23:20	5991	17	105	41	3
543	2019-07-22 12:50:03	8684	26	178	69	5
544	2018-04-27 23:23:24	3323	7	203	81	3
545	2023-04-01 14:49:11	2075	31	170	67	5
546	2022-11-14 00:26:46	1739	51	59	28	3
547	2019-06-07 20:23:08	4090	74	115	46	2
548	2019-09-10 20:28:48	6602	61	9	6	2
549	2022-05-09 13:29:58	1481	94	208	77	4
550	2023-04-28 14:46:49	4959	70	170	67	5
551	2023-04-25 04:27:08	564	73	115	47	3
552	2023-02-03 15:02:34	3207	57	147	58	5
553	2021-09-25 08:23:55	1704	89	7	4	2
554	2019-09-28 17:32:40	446	15	53	22	4
555	2021-12-12 07:10:41	3323	7	5	5	5
556	2020-09-11 22:23:23	564	73	5	5	2
557	2022-12-23 18:33:32	2947	12	205	80	5
558	2019-11-14 10:41:03	9779	6	178	70	4
559	2021-04-25 15:26:53	2466	2	19	7	4
560	2022-04-29 16:06:02	5947	9	110	39	5
561	2019-07-09 08:31:32	2570	45	178	69	5
562	2021-06-04 16:25:31	2022	41	5	5	2
563	2020-09-17 02:25:51	5952	30	7	4	1
564	2020-04-10 20:54:37	7542	85	61	24	5
565	2020-08-09 20:27:09	4388	50	23	15	1
566	2023-05-28 13:26:58	6431	37	256	95	5
567	2021-07-19 13:12:52	446	15	97	37	1
568	2022-12-06 13:33:51	2867	66	147	58	4
569	2017-01-23 11:33:02	2466	2	52	19	3
570	2020-06-29 15:51:48	1868	25	53	22	5
571	2016-04-21 01:55:21	1739	51	191	74	4
572	2023-02-27 00:05:44	7403	65	253	90	5
573	2023-06-03 03:21:03	2040	14	7	4	1
574	2022-10-01 19:44:52	2176	11	205	80	5
575	2022-11-11 20:23:00	4622	8	160	60	3
576	2022-11-30 13:57:25	4375	55	5	5	4
577	2020-11-21 03:05:45	8108	22	57	26	5
578	2022-05-05 04:24:30	5100	88	110	39	2
579	2021-12-26 12:23:24	1868	25	9	6	1
580	2022-06-29 17:27:04	3299	75	113	45	4
581	2019-09-20 01:25:18	7812	5	61	24	2
582	2020-05-30 04:56:44	2040	14	7	4	1
583	2022-01-08 00:31:29	8268	16	276	100	5
584	2019-03-13 19:49:59	6130	79	272	97	4
585	2023-03-10 05:19:55	7651	44	205	80	2
586	2021-01-16 14:18:14	528	33	105	41	2
587	2021-07-07 13:56:16	8684	26	79	32	4
588	2023-04-12 04:02:12	5384	35	253	90	1
589	2023-06-04 19:09:00	369	93	32	14	3
590	2022-01-23 17:25:41	2310	20	162	59	3
591	2023-03-28 18:59:52	1868	25	130	50	2
592	2019-10-03 21:25:36	4959	70	115	46	2
593	2023-04-04 03:13:01	5384	35	99	33	1
594	2020-09-16 19:20:35	7729	72	261	92	4
595	2021-06-04 17:53:37	5343	90	118	42	5
596	2022-10-08 05:33:05	9779	6	266	99	2
597	2019-07-24 22:22:19	9611	19	178	69	4
598	2023-01-17 20:59:45	2644	1	90	36	2
599	2023-04-07 19:35:22	8020	95	98	34	5
600	2018-05-06 18:07:53	13	24	203	81	2
601	2020-11-15 15:57:08	528	33	105	41	3
602	2018-02-28 07:49:44	2867	66	235	89	1
603	2017-07-02 04:59:51	7542	85	248	91	1
604	2022-07-16 09:57:38	1493	84	148	57	1
605	2020-08-24 10:23:44	1493	84	203	81	3
606	2022-11-05 16:22:50	6660	59	34	17	2
607	2021-12-23 15:06:24	5991	17	116	43	4
608	2022-10-07 10:35:41	5952	30	205	80	1
609	2022-01-19 07:25:37	6460	64	262	96	4
610	2022-11-12 19:30:57	7295	53	148	57	5
611	2023-05-30 02:36:05	369	93	32	14	3
612	2022-08-17 20:41:54	7651	44	205	80	1
613	2017-02-10 04:24:32	1739	51	191	74	4
614	2020-10-04 06:34:52	5384	35	264	93	5
615	2019-08-05 01:45:56	2310	20	261	92	4
616	2022-02-27 09:28:42	7630	81	178	70	5
617	2019-12-16 19:30:25	3236	3	148	57	1
618	2019-02-15 15:47:31	7136	48	236	88	4
619	2017-03-14 02:48:24	9779	6	13	9	2
620	2016-10-27 11:42:13	3070	39	141	52	4
621	2022-10-10 22:13:44	2570	45	13	10	5
622	2022-05-12 09:29:55	1118	92	110	39	5
623	2022-02-08 20:57:31	1739	51	191	75	5
624	2020-08-14 07:47:04	2034	10	67	29	4
625	2020-02-20 07:38:21	9734	52	7	4	2
626	2019-08-25 21:36:49	2466	2	162	59	1
627	2021-06-08 03:17:18	9779	6	156	63	4
628	2019-07-07 18:26:14	9611	19	178	69	5
629	2023-02-16 01:05:31	401	97	235	89	4
630	2020-07-27 04:20:31	4959	70	148	57	2
631	2018-10-21 20:12:04	2075	31	236	88	1
632	2023-04-26 06:50:42	4090	74	203	81	4
633	2022-12-25 17:24:47	8770	18	7	4	2
634	2023-05-15 20:41:19	8020	95	164	61	2
635	2021-04-23 11:47:16	2532	47	151	53	2
636	2020-03-25 22:04:30	619	76	7	4	2
637	2022-10-04 15:33:08	564	73	214	83	4
638	2020-03-08 05:18:32	6647	67	14	11	5
639	2021-05-13 23:43:51	4959	70	236	88	4
640	2022-12-19 00:29:28	8020	95	164	61	3
641	2022-03-07 03:09:19	564	73	148	57	2
642	2020-08-13 21:11:22	5100	88	66	23	1
643	2019-09-22 08:32:32	8684	26	46	21	2
644	2020-04-27 11:42:23	2040	14	7	4	1
645	2023-05-25 13:48:19	1493	84	170	67	2
646	2022-10-14 19:04:09	7812	5	6	2	2
647	2023-04-20 09:29:42	5952	30	205	80	4
648	2023-05-28 15:34:24	6431	37	212	82	5
649	2017-03-11 09:13:48	4328	43	110	38	4
650	2022-10-30 23:37:13	8128	58	6	2	3
651	2023-04-27 06:36:47	2481	100	160	60	2
652	2021-11-24 18:18:53	4419	91	190	73	5
653	2022-07-30 18:01:11	5343	90	118	42	3
654	2023-03-30 04:06:51	2022	41	203	81	1
655	2022-11-26 15:17:32	6460	64	130	50	1
656	2023-02-06 00:33:42	2034	10	89	35	2
657	2023-01-15 14:15:50	2681	68	115	47	4
658	2022-12-06 23:24:43	8770	18	205	80	4
659	2022-11-16 18:54:05	7403	65	110	40	5
660	2023-02-02 12:05:00	7136	48	115	47	5
661	2022-09-13 11:05:53	3636	71	248	91	1
662	2019-09-22 16:07:17	9611	19	46	21	2
663	2021-11-01 12:16:29	2532	47	118	42	5
664	2023-02-04 16:53:00	5343	90	272	98	5
665	2022-05-17 23:36:58	9611	19	200	79	3
666	2022-09-24 21:00:15	3299	75	190	73	1
667	2023-05-14 03:29:33	2416	83	205	80	4
668	2023-05-13 17:05:49	564	73	170	67	4
669	2022-05-27 19:37:41	2867	66	114	48	1
670	2019-07-28 21:51:25	9683	87	178	69	1
671	2019-05-02 04:12:27	1118	92	209	76	4
672	2023-05-24 01:30:38	4419	91	25	16	5
673	2021-08-15 04:39:49	2416	83	7	4	1
674	2023-05-16 10:52:31	237	80	98	34	1
675	2021-04-09 00:24:19	2570	45	156	63	1
676	2023-05-20 09:59:46	237	80	98	34	1
677	2019-07-11 10:55:56	1914	77	191	74	1
678	2018-07-01 05:11:43	8268	16	67	29	2
679	2022-08-29 08:14:47	6024	96	7	4	1
680	2022-10-17 02:12:48	2947	12	205	80	4
681	2023-04-30 21:12:22	5035	54	154	55	2
682	2023-02-22 05:22:53	1914	77	59	28	4
683	2021-07-25 17:58:59	7716	42	30	13	4
684	2022-10-24 23:04:49	1492	98	67	29	2
685	2023-04-13 04:24:33	4622	8	6	2	2
686	2020-05-19 14:41:02	5384	35	209	76	2
687	2020-06-07 11:02:05	6602	61	141	52	3
688	2018-09-04 11:46:04	528	33	248	91	1
689	2021-02-11 23:33:14	2034	10	276	100	1
690	2016-03-27 17:06:02	3070	39	141	52	2
691	2022-11-06 06:00:19	5100	88	154	54	3
692	2023-05-14 00:43:39	369	93	98	34	3
693	2020-03-07 18:03:57	2532	47	162	59	5
694	2023-02-28 21:19:54	7812	5	116	43	3
695	2019-04-28 12:23:04	401	97	191	74	4
696	2021-06-21 02:53:22	8684	26	156	63	2
697	2021-12-01 13:29:20	1407	56	262	96	5
698	2020-07-04 11:06:54	8108	22	46	21	3
699	2020-11-18 19:32:08	7403	65	110	38	3
700	2021-08-26 19:08:48	9683	87	156	63	1
701	2017-11-27 03:27:48	2532	47	261	92	1
702	2019-07-28 08:22:19	1385	60	178	69	3
703	2020-03-25 23:47:47	5384	35	99	33	2
704	2022-02-19 05:55:40	3236	3	115	46	5
705	2022-04-09 14:03:23	8684	26	90	36	3
706	2018-07-30 13:19:45	9779	6	79	31	5
707	2022-12-22 06:42:43	2681	68	115	47	3
708	2020-10-07 22:44:28	6130	79	151	53	5
709	2022-07-28 16:54:25	1407	56	262	96	5
710	2021-10-05 22:27:35	4388	50	155	62	3
711	2019-09-12 12:13:30	4622	8	61	24	1
712	2022-12-14 03:12:40	8770	18	205	80	2
713	2022-09-03 01:40:40	7542	85	6	2	3
714	2021-03-21 18:38:28	2947	12	7	4	3
715	2023-01-04 12:35:59	4622	8	160	60	3
716	2023-03-24 16:17:33	13	24	236	88	1
717	2019-01-25 08:35:01	1739	51	191	74	5
718	2020-07-04 16:23:36	8128	58	105	41	4
719	2019-07-21 11:34:00	6130	79	151	53	2
720	2019-11-27 04:15:44	5704	49	105	41	5
721	2022-01-11 12:28:54	1118	92	66	23	5
722	2023-05-23 19:47:07	237	80	98	34	3
723	2021-12-23 07:31:08	8108	22	13	9	5
724	2022-06-26 07:05:14	8312	13	105	41	5
725	2022-11-22 04:53:12	9003	34	254	94	4
726	2018-12-27 05:43:28	1385	60	13	9	3
727	2021-07-25 01:27:37	478	62	7	4	3
728	2018-12-06 14:19:19	6660	59	23	15	2
729	2022-11-15 02:19:56	528	33	6	2	4
730	2022-10-15 20:24:46	4090	74	5	5	4
731	2021-11-25 04:56:28	564	73	214	83	5
732	2023-05-25 11:45:56	8020	95	32	14	5
733	2023-06-05 00:56:20	7542	85	160	60	5
734	2021-06-04 21:35:12	8312	13	61	24	5
735	2021-09-09 12:50:47	6412	23	214	83	2
736	2020-09-07 16:55:57	1529	28	264	93	2
737	2023-01-31 17:46:57	5947	9	22	8	5
738	2019-06-30 20:36:50	3323	7	203	81	2
739	2022-11-13 03:04:35	5991	17	61	24	3
740	2021-12-21 22:27:55	564	73	214	83	1
741	2022-03-25 06:04:59	1492	98	23	15	1
742	2018-10-13 12:21:24	5100	88	209	76	2
743	2019-04-13 20:03:24	564	73	203	81	5
744	2023-01-15 03:08:52	2416	83	7	4	5
745	2017-12-29 07:47:33	9266	36	129	49	4
746	2020-05-07 21:35:37	7403	65	99	33	5
747	2022-07-28 01:23:41	4622	8	61	24	1
748	2022-10-28 15:38:56	401	97	235	89	2
749	2018-05-14 19:57:40	401	97	235	89	1
750	2020-10-26 06:31:58	2570	45	200	79	3
751	2021-11-18 06:15:20	4959	70	203	81	1
752	2022-11-03 18:01:34	8684	26	46	21	1
753	2021-02-04 02:19:48	7651	44	7	4	3
754	2020-11-29 08:27:13	2022	41	115	46	4
755	2023-02-21 08:43:01	369	93	10	3	3
756	2023-05-29 11:03:43	9234	38	32	14	2
757	2022-11-27 10:49:56	9003	34	254	94	5
758	2023-05-06 10:23:10	1118	92	253	90	2
759	2019-10-02 03:30:13	2310	20	173	65	3
760	2020-01-20 09:29:15	8108	22	79	32	2
761	2022-05-25 06:12:24	4622	8	116	43	2
762	2018-07-06 21:59:42	446	15	53	22	5
763	2022-12-31 15:52:39	2466	2	184	68	5
764	2022-04-20 23:08:48	4328	43	66	23	5
765	2021-01-21 13:03:55	1118	92	264	93	3
766	2022-12-08 16:18:17	1868	25	130	50	5
767	2019-08-17 21:14:30	3636	71	105	41	4
768	2020-06-01 03:03:01	2416	83	7	4	3
769	2022-11-06 15:41:58	6024	96	205	80	5
770	2023-04-22 11:54:24	8289	86	98	34	1
771	2023-05-25 12:53:29	9234	38	98	34	5
772	2019-08-06 08:56:54	9611	19	79	32	5
773	2022-12-08 18:40:18	7542	85	160	60	1
774	2022-11-27 00:02:19	8865	99	115	46	3
775	2020-01-10 23:21:23	7136	48	236	88	5
776	2020-05-19 14:17:12	4375	55	148	57	3
777	2023-04-24 21:38:31	3299	75	146	56	1
778	2017-12-17 18:28:41	564	73	115	46	3
779	2017-10-29 00:13:27	3636	71	248	91	3
780	2023-06-04 23:31:01	5035	54	154	55	5
781	2020-08-21 22:41:54	2075	31	115	46	5
782	2016-12-20 17:27:10	1118	92	242	87	2
783	2018-04-10 11:15:50	8312	13	248	91	2
784	2023-01-13 06:19:43	2176	11	205	80	1
785	2023-05-31 14:06:32	3207	57	114	48	1
786	2023-01-06 18:41:18	4419	91	36	18	2
787	2022-12-15 19:17:37	6460	64	130	50	1
788	2022-09-18 13:29:29	2176	11	205	80	2
789	2023-05-12 18:41:04	6847	40	98	34	2
790	2019-01-16 21:40:03	1213	46	34	17	1
791	2023-04-24 16:01:58	6431	37	146	56	3
792	2023-06-04 16:37:01	369	93	98	34	4
793	2023-05-15 21:13:42	1739	51	213	85	3
794	2021-07-12 04:15:53	13	24	214	83	5
795	2022-12-26 16:20:57	8770	18	205	80	3
796	2021-10-28 15:05:57	1868	25	130	50	3
797	2017-03-11 03:14:57	3236	3	236	88	1
798	2018-03-05 13:35:55	6660	59	188	71	2
799	2021-02-27 16:52:36	3323	7	203	81	1
800	2023-05-10 02:26:53	6130	79	272	98	5
801	2020-08-17 12:03:18	2466	2	261	92	3
802	2023-01-24 23:47:53	7812	5	116	43	2
803	2020-06-25 17:24:31	7403	65	110	38	4
804	2018-09-06 08:31:32	1739	51	235	89	3
805	2023-05-26 20:57:24	2040	14	205	80	1
806	2023-01-18 10:46:05	3953	4	214	83	3
807	2023-02-04 19:41:22	7542	85	160	60	3
808	2023-05-26 17:24:41	1481	94	32	14	5
809	2023-03-19 09:56:48	2947	12	205	80	1
810	2018-04-08 02:06:32	1529	28	110	38	1
811	2020-01-25 18:28:36	9003	34	23	15	1
812	2022-11-22 12:31:31	6431	37	14	12	4
813	2023-04-14 23:31:53	3207	57	147	58	5
814	2021-08-12 14:43:46	3953	4	203	81	2
815	2021-04-19 16:14:03	2040	14	7	4	1
816	2022-09-17 01:27:45	1529	28	110	40	2
817	2021-09-18 07:29:47	8128	58	61	24	2
818	2022-12-20 02:50:50	9779	6	13	10	5
819	2023-03-10 22:33:12	3953	4	214	83	1
820	2019-07-20 03:47:51	9683	87	13	9	5
821	2023-05-02 03:36:29	4328	43	253	90	4
822	2023-05-15 15:08:35	1739	51	213	85	2
823	2023-04-12 21:04:21	564	73	170	67	5
824	2021-03-17 13:28:14	564	73	5	5	4
825	2022-12-27 17:01:14	1704	89	205	80	5
826	2023-03-19 23:31:00	2075	31	115	47	5
827	2023-03-23 07:21:16	4423	32	105	41	5
828	2022-01-11 09:37:40	2466	2	272	97	1
829	2023-06-03 10:14:36	1914	77	213	85	5
830	2021-11-14 08:50:32	7630	81	90	36	2
831	2020-04-02 14:39:45	1481	94	10	3	4
832	2022-12-04 21:03:54	7542	85	105	41	4
833	2023-04-10 01:32:52	4959	70	170	67	4
834	2023-03-16 19:30:30	5100	88	209	76	4
835	2023-03-18 02:34:00	9683	87	90	36	3
836	2023-04-15 08:25:47	7542	85	6	2	1
837	2022-03-01 03:45:36	6647	67	36	18	2
838	2020-02-04 22:26:54	2570	45	79	32	1
839	2023-04-26 07:50:17	564	73	170	67	1
840	2019-06-17 05:36:30	8865	99	236	88	4
841	2017-11-13 01:19:12	446	15	53	22	1
842	2021-05-28 17:47:31	6130	79	19	7	4
843	2022-03-21 12:35:08	8268	16	89	35	4
844	2021-07-02 04:01:58	5952	30	7	4	3
845	2021-01-21 09:03:53	4622	8	61	24	4
846	2021-06-08 16:27:55	1739	51	59	27	2
847	2023-05-25 16:57:44	2176	11	205	80	4
848	2021-11-08 20:17:14	13	24	203	81	5
849	2021-09-12 15:17:42	5343	90	52	20	3
850	2021-12-01 11:54:56	7136	48	5	5	3
851	2022-10-14 17:52:38	8865	99	214	83	5
852	2023-05-17 22:23:22	6024	96	205	80	1
853	2022-10-09 15:56:22	2481	100	6	2	1
854	2023-03-20 18:44:10	3070	39	97	37	5
855	2018-12-21 14:44:08	7136	48	203	81	3
856	2022-11-22 20:27:50	3636	71	6	2	5
857	2019-12-17 02:58:44	5035	54	66	23	4
858	2021-05-22 03:00:18	6660	59	67	29	1
859	2023-05-27 13:11:26	9234	38	32	14	2
860	2016-09-23 01:35:23	6612	69	53	22	1
861	2023-04-06 20:39:34	6847	40	208	77	2
862	2017-03-29 11:28:55	4622	8	248	91	2
863	2021-08-21 19:27:25	2466	2	184	68	3
864	2018-08-20 20:12:45	7295	53	236	88	2
865	2023-04-26 11:55:28	8684	26	13	10	2
866	2020-01-05 15:04:20	4423	32	248	91	4
867	2023-02-09 14:11:04	9266	36	272	98	3
868	2023-01-12 10:11:07	2022	41	115	47	3
869	2021-11-18 19:56:27	1868	25	141	52	1
870	2022-02-07 03:43:26	2644	1	79	32	2
871	2023-05-23 08:11:49	3636	71	116	43	2
872	2019-06-29 09:59:05	9611	19	178	69	4
873	2020-04-21 11:03:25	446	15	141	52	4
874	2023-01-01 12:24:33	6647	67	223	86	2
875	2022-07-21 04:08:24	478	62	7	4	2
876	2021-02-23 07:05:41	7729	72	19	7	4
877	2022-05-18 18:29:41	5100	88	242	87	4
878	2017-11-10 20:22:53	3323	7	236	88	3
879	2023-06-05 05:10:32	9026	27	32	14	4
880	2020-03-03 17:16:31	8770	18	7	4	3
881	2023-04-26 22:15:15	4375	55	170	67	2
882	2020-02-20 19:52:54	6460	64	218	84	1
883	2023-06-01 22:21:14	478	62	205	80	4
884	2019-08-21 06:06:23	5947	9	66	23	3
885	2022-02-04 09:36:50	6460	64	97	37	4
886	2019-02-04 18:01:53	7403	65	99	33	2
887	2022-06-18 06:39:27	3636	71	116	43	4
888	2022-03-27 16:07:14	8770	18	7	4	1
889	2018-10-12 19:01:11	3953	4	203	81	1
890	2018-12-30 18:52:51	2466	2	272	97	2
891	2021-08-28 08:43:01	7403	65	209	76	3
892	2020-11-05 18:08:52	5343	90	52	20	5
893	2016-06-03 23:16:15	1407	56	53	22	3
894	2021-02-22 02:04:40	4622	8	61	24	1
895	2022-03-11 21:59:18	1266	63	10	3	4
896	2017-08-03 06:19:26	9266	36	261	92	3
897	2018-03-13 02:37:51	3636	71	248	91	1
898	2023-05-09 14:52:47	2022	41	115	47	2
899	2021-05-16 03:18:32	564	73	214	83	4
900	2022-07-24 14:55:00	2947	12	7	4	3
901	2023-05-26 16:59:22	9234	38	32	14	3
902	2023-03-12 10:20:33	9683	87	178	70	5
903	2022-12-31 01:40:04	6647	67	113	45	4
904	2022-06-05 15:35:53	4375	55	214	83	4
905	2018-10-06 11:52:59	5384	35	154	54	2
906	2020-08-24 00:08:23	2466	2	30	13	4
907	2019-07-06 16:59:03	3323	7	203	81	5
908	2017-04-16 14:15:04	1914	77	191	74	4
909	2019-12-11 01:47:55	1213	46	23	15	3
910	2021-03-28 20:17:40	9026	27	208	77	5
911	2022-08-03 19:02:08	8268	16	111	44	4
912	2023-05-09 14:11:33	6130	79	19	7	4
913	2019-12-30 03:52:58	3323	7	5	5	3
914	2019-07-30 04:01:13	2644	1	178	69	5
915	2022-11-14 18:37:54	7295	53	5	5	1
916	2019-07-03 20:56:55	8684	26	178	69	5
917	2021-12-08 05:15:49	13	24	214	83	1
918	2023-05-07 07:54:19	2022	41	170	67	5
919	2023-06-01 09:13:48	5947	9	264	93	1
920	2020-06-27 21:52:53	13	24	236	88	4
921	2022-01-24 01:25:00	4328	43	209	76	1
922	2019-11-23 02:46:22	3070	39	53	22	5
923	2022-09-23 08:57:41	7403	65	110	40	1
924	2021-01-12 05:09:51	2681	68	5	5	2
925	2019-10-04 15:31:42	1481	94	10	3	2
926	2021-08-21 22:53:49	2022	41	203	81	1
927	2022-10-12 19:53:59	4388	50	67	29	5
928	2022-11-30 16:01:46	5952	30	205	80	1
929	2019-07-22 21:20:28	8865	99	236	88	5
930	2021-12-23 20:19:11	446	15	9	6	5
931	2020-02-07 02:45:22	446	15	53	22	4
932	2017-12-20 01:23:24	5947	9	242	87	2
933	2018-05-14 09:28:54	5343	90	129	49	3
934	2022-05-23 11:57:07	7651	44	7	4	2
935	2020-04-16 07:52:06	446	15	53	22	1
936	2022-02-19 10:53:42	4959	70	5	5	5
937	2022-11-12 15:30:28	2176	11	205	80	1
938	2023-05-30 16:52:06	6847	40	32	14	2
939	2021-03-23 17:04:38	3636	71	105	41	3
940	2022-12-15 00:14:06	2310	20	184	68	3
941	2023-03-30 03:04:55	8865	99	115	47	4
942	2023-05-28 23:09:22	7729	72	118	42	2
943	2022-12-22 03:31:02	2416	83	205	80	5
944	2022-08-12 13:34:47	4622	8	116	43	1
945	2020-09-28 01:51:58	7651	44	7	4	5
946	2022-09-15 23:51:51	2481	100	116	43	2
947	2022-04-27 07:38:40	4090	74	5	5	4
948	2022-01-31 01:16:09	1739	51	147	58	5
949	2021-12-26 20:14:06	6647	67	36	18	1
950	2020-09-25 00:56:05	6847	40	208	77	2
951	2023-04-09 08:11:11	237	80	98	34	2
952	2022-09-16 11:18:05	1704	89	205	80	4
953	2023-04-11 02:09:29	3070	39	9	6	2
954	2022-08-17 16:16:49	2644	1	13	10	5
955	2023-03-03 17:04:54	4419	91	14	12	3
956	2022-10-02 21:08:54	9779	6	156	64	5
957	2022-05-30 04:20:38	564	73	115	46	3
958	2022-12-03 04:40:26	2176	11	205	80	2
959	2021-02-13 08:55:32	4423	32	61	24	1
960	2020-09-03 02:27:14	1493	84	5	5	2
961	2021-01-04 02:23:00	1481	94	10	3	4
962	2022-12-28 21:07:16	2310	20	129	49	3
963	2022-08-28 00:57:01	7630	81	13	10	1
964	2023-03-30 04:23:57	401	97	235	89	4
965	2020-01-31 05:52:05	1492	98	199	78	5
966	2021-12-20 02:09:59	564	73	115	46	5
967	2021-02-24 00:43:16	619	76	7	4	1
968	2020-06-08 09:56:59	1739	51	59	27	3
969	2020-12-13 06:06:27	8770	18	7	4	2
970	2019-11-20 01:44:44	8289	86	208	77	5
971	2022-01-19 22:47:39	8312	13	105	41	5
972	2022-03-10 19:39:07	2022	41	148	57	1
973	2020-08-18 00:03:26	7651	44	7	4	1
974	2023-01-21 01:59:28	8108	22	57	26	1
975	2021-08-10 01:08:06	2034	10	89	35	3
976	2022-11-23 17:07:02	1704	89	205	80	5
977	2022-10-09 17:15:40	2176	11	7	4	1
978	2022-09-05 02:27:54	4423	32	6	2	5
979	2020-07-09 06:45:00	3953	4	5	5	2
980	2022-01-18 23:49:01	8865	99	214	83	5
981	2023-04-20 05:44:01	8289	86	98	34	3
982	2022-01-27 18:51:00	8312	13	105	41	1
983	2023-03-02 14:12:36	4388	50	56	25	4
984	2021-01-21 07:50:39	2040	14	7	4	3
985	2023-05-21 11:21:28	2022	41	170	67	4
986	2021-09-24 14:32:40	9734	52	7	4	2
987	2022-12-22 09:03:19	2416	83	205	80	2
988	2022-04-10 09:05:53	1118	92	11	1	1
989	2019-05-12 18:07:10	1481	94	10	3	4
990	2020-07-18 11:58:17	5952	30	7	4	2
991	2021-03-15 09:52:41	675	21	209	76	3
992	2020-11-21 07:53:33	3070	39	9	6	3
993	2023-05-30 23:36:38	8020	95	32	14	1
994	2023-02-21 20:29:45	4423	32	105	41	5
995	2020-10-19 14:16:11	7729	72	173	65	4
996	2023-02-05 06:40:36	2176	11	7	4	5
997	2021-10-19 08:53:38	3070	39	262	96	4
998	2021-04-24 21:01:02	1739	51	59	27	2
999	2018-09-23 15:12:09	6660	59	67	29	1
1000	2022-11-14 06:44:01	4388	50	56	25	5
1001	2023-04-30 18:30:55	4622	8	248	91	5
1002	2023-05-09 13:58:30	3390	82	13	10	3
1003	2019-05-12 20:13:40	9026	27	10	3	4
1004	2016-11-14 08:53:41	7136	48	236	88	2
1005	2020-07-15 03:44:54	1914	77	191	75	2
1006	2022-12-03 05:45:08	9779	6	90	36	1
1007	2023-04-21 06:28:21	1493	84	170	67	4
1008	2018-01-30 05:22:31	3390	82	79	31	2
1009	2022-09-17 18:08:30	2176	11	205	80	2
1010	2021-09-22 18:05:48	5343	90	19	7	3
1011	2018-06-20 08:10:28	3236	3	115	46	1
1012	2019-09-12 09:46:53	3299	75	223	86	4
1013	2022-11-09 23:04:01	8684	26	266	99	2
1014	2022-10-03 11:25:49	3862	29	6	2	1
1015	2019-08-05 09:05:05	3862	29	248	91	2
1016	2018-06-19 18:43:52	2570	45	79	31	5
1017	2015-07-17 22:42:13	5343	90	30	13	3
1018	2022-12-18 03:43:22	6412	23	115	47	4
1019	2020-02-22 10:09:48	6130	79	272	97	3
1020	2022-09-07 05:32:43	9734	52	205	80	1
1021	2023-06-05 22:54:43	6412	23	170	67	2
1022	2020-04-20 09:34:53	8289	86	208	77	1
1023	2019-11-27 18:01:20	13	24	148	57	4
1024	2016-09-22 18:09:55	564	73	236	88	5
1025	2023-05-18 10:50:31	6431	37	36	18	5
1026	2019-09-22 16:11:16	7295	53	148	57	2
1027	2018-12-25 18:56:23	3323	7	203	81	2
1028	2023-05-27 12:27:31	9026	27	32	14	4
1029	2021-08-17 15:01:54	4622	8	248	91	2
1030	2022-04-11 11:26:49	9734	52	7	4	5
1031	2022-07-20 09:34:51	6130	79	118	42	2
1032	2023-03-01 02:42:24	3390	82	13	10	3
1033	2018-10-05 18:18:29	6460	64	141	52	3
1034	2020-04-28 21:53:29	3323	7	236	88	3
1035	2021-10-29 03:54:54	2867	66	59	27	4
1036	2022-11-22 04:20:47	9683	87	266	99	1
1037	2022-07-09 02:03:53	3862	29	116	43	4
1038	2021-12-22 00:23:56	1493	84	5	5	4
1039	2022-12-28 11:18:00	9683	87	266	99	5
1040	2019-10-24 01:33:58	8268	16	111	44	4
1041	2023-04-10 18:24:21	2681	68	115	47	3
1042	2017-07-01 23:31:54	2466	2	52	19	4
1043	2020-12-03 12:17:19	1868	25	141	52	2
1044	2022-12-09 15:59:44	5704	49	6	2	5
1045	2021-04-26 08:09:54	237	80	10	3	2
1046	2019-12-25 11:56:59	8865	99	148	57	4
1047	2021-08-07 10:08:28	3862	29	105	41	2
1048	2022-08-31 18:39:56	3207	57	114	48	1
1049	2023-05-24 18:25:34	2310	20	272	98	4
1050	2022-07-24 05:31:36	8312	13	160	60	1
1051	2019-07-12 09:43:05	9003	34	188	72	1
1052	2023-05-11 22:20:44	2466	2	272	98	2
1053	2023-06-01 18:33:32	1481	94	32	14	2
1054	2023-03-22 13:37:34	6024	96	205	80	2
1055	2021-07-18 17:53:23	6130	79	19	7	2
1056	2022-07-23 14:08:31	7295	53	203	81	3
1057	2019-08-20 01:13:43	528	33	248	91	5
1058	2022-04-22 05:19:01	8865	99	236	88	2
1059	2023-04-06 17:01:26	4388	50	56	25	3
1060	2016-03-12 02:36:40	7729	72	272	97	2
1061	2023-04-25 12:21:25	564	73	170	67	5
1062	2020-02-13 00:40:45	2947	12	7	4	2
1063	2021-02-22 02:33:27	2310	20	19	7	2
1064	2016-07-09 22:33:32	7729	72	52	19	1
1065	2019-12-29 06:20:46	4090	74	203	81	1
1066	2022-10-29 03:03:02	4419	91	146	56	1
1067	2016-09-19 11:51:01	3862	29	248	91	2
1068	2017-07-08 01:08:28	5991	17	248	91	1
1069	2016-07-02 09:35:06	2466	2	272	97	5
1070	2023-05-31 05:05:10	1266	63	32	14	1
1071	2023-03-11 00:47:59	6460	64	262	96	4
1072	2018-11-25 06:23:06	675	21	88	30	3
1073	2023-06-05 07:18:02	1481	94	32	14	4
1074	2020-06-15 10:58:00	5947	9	264	93	3
